Street Number	Street Name	Street Side	Skytrain Station Name	BIA	Number of Racks	Year Installed
402	W Pender St	South			1	Prior 2010
416	W Pender St	South			1	2011
455	W Pender St	North			1	Prior 2010
518	W Pender St	South			1	2012
518	W Pender St	South			1	2011
605	W Pender St	North			1	2012
617	W Pender St	North			1	2012
819	W Pender St	North			1	2011
829	W Pender St	North			1	2011
830	W Pender St	South			1	2012
830	W Pender St	South			1	2011
1095	W Pender St	North			1	Prior 2010
1140	W Pender St	South		DVBIA	2	2013
250	W Pender St	West		HC	4	2016
10	Water St	South		GT	2	2012
102	Water St	South		GT	1	2012
199	Water St	North			1	Prior 2010
5367	West Boulevard	West			1	2015
2300	Willow St	West			1	2012
1500	Yew St	East			1	Prior 2010
1525	Yew St	West			1	2015
1601	Yew St	West			5	2014
1601	Yew St	West			5	2014
2327	Yew St	West			1	Prior 2010
5692	Yew St	East			2	2012
1900	York Av	North			1	2014
134	Abbott St	East		GT	1	Prior 2010
216	Abbott St	East		GT	2	2012
603	Abbott St	West		HC	1	2014
623	Abbott St	West		HC	1	2014
628	Abbott St	East		HC	1	2014
1600	Alberni St	North			1	2012
2104	Alberta St	East			2	2011
2104	Alberta St	East			2	2010
2083	Alma St	West			1	Prior 2010
2607	Alma St	West			1	Prior 2010
2621	Alma St	West			1	Prior 2010
2665	Arbutus St	West			1	2015
2696	Arbutus St	East			1	2015
2475	Bayswater St	West			1	Prior 2010
510	Beatty St	East			2	2011
546	Beatty St	East		n/a	2	2016
733	Beatty St	West		n/a	2	2016
788	Beatty St	East		n/a	2	2016
808	Beatty St	East		n/a	5	2016
837	Beatty St	West		YT	2	2016
2500	Blenheim St	West		WB	1	2011
5675	Boundary Rd	West			1	Prior 2010
401	Burrard St	West			2	2010
1088	Burrard St	East			1	2015
1980	Burrard St	East			1	Prior 2010
2445	Burrard St	West			1	Prior 2010
814	Bute St	East			1	Prior 2010
220	Cambie St	East		CB	2	2016
322	Cambie St	East		CB	1	2016
548	Cambie St	East		n/a	1	2016
845	Cambie St	West		YT	3	2014
1008	Cambie St	South		YT	2	2016
2335	Cambie St	West			2	Prior 2010
2893	Cambie St	West			2	Prior 2010
2925	Cambie St	West		CB	1	2016
3305	Cambie St	West			1	Prior 2010
3440	Cambie St	East			1	Prior 2010
4030	Cambie St	East		CB	1	2016
4050	Cambie St	East		CB	1	2016
8430	Cambie St	East	Marine Drive		4	2012
8500	Cambie St	East			1	2012
360	Carrall St	East		HC	1	2017
1100	Chestnut St	East			6	2015
1215	Clark Drive	West			2	2015
1345	Clark Drive	West			3	2015
203	Columbia St	North			2	2014
302	Columbia St	East			1	Prior 2010
303	Columbia St	West			1	2014
1025	Commercial Drive	West			1	2012
1045	Commercial Drive	West			2	Prior 2010
1111	Commercial Drive	West			2	2012
1132	Commercial Drive	East			1	Prior 2010
1135	Commercial Drive	West			1	2012
1204	Commercial Drive	East			1	Prior 2010
1365	Commercial Drive	West			1	2012
1620	Commercial Drive	East			1	Prior 2010
1675	Commercial Drive	West			1	Prior 2010
2210	Commercial Drive	East			1	Prior 2010
2279	Commercial Drive	West			1	Prior 2010
2290	Commercial Drive	East			1	Prior 2010
2598	Commercial Drive	East			1	Prior 2010
2733	Commercial Drive	West			2	2015
2879	Commercial Drive	West			3	2015
100	Cordova St	South		HC	1	2014
119	Cordova St	North		HC	1	2014
1941	Cornwall Av	North			1	Prior 2010
1945	Cornwall Av	North			1	Prior 2010
3425	Crowley	North			1	2014
1670	Cypress St	East			2	2015
216	Davie St	South			1	Prior 2010
746	Davie St	North			1	Prior 2010
1248	Davie St	South			1	2015
1762	Davie St	South			1	Prior 2010
679	Denman St	West			1	Prior 2010
768	Denman St	East			1	Prior 2010
823	Denman St	West			1	Prior 2010
935	Denman St	West			1	Prior 2010
1015	Denman St	West			3	Prior 2010
1100	Denman St	East			5	Prior 2010
1156	Denman St	East			1	Prior 2010
3322	Dunbar St	East			1	Prior 2010
3335	Dunbar St	West			1	Prior 2010
3468	Dunbar St	East			1	Prior 2010
3637	Dunbar St	West			1	Prior 2010
4250	Dunbar St	East			2	Prior 2010
4355	Dunbar St	West			1	Prior 2010
4395	Dunbar St	West			1	Prior 2010
4428	Dunbar St	East			1	Prior 2010
4497	Dunbar St	West			1	2012
4555	Dunbar St	West			1	Prior 2010
4603	Dunbar St	West			1	Prior 2010
5587	Dunbar St	West			1	Prior 2010
143	Dunlevy Av	West		STRC	2	2017
111	Dunsmuir St	East		n/a	2	2016
885	Dunsmuir St	North			1	Prior 2010
888	Dunsmuir St	South			1	Prior 2010
295	E 11th Av	North			1	Prior 2010
1680	E 13th Av	South			1	2015
175	E 15th Av	North			3	2015
607	E 15th Av	North			2	2012
639	E 15th Av	North			1	2012
665	E 15th Av	North			2	2011
2790	E 29th Av	South	29th Ave		3	2012
238	E 2nd Ave	South		50	2	2014
112	E 3rd Av	South			1	2012
127	E 4th Av	North			1	2012
137	E 4th Av	North			1	2012
7	E 6th Av	North			1	2012
73	E 6th Av	North			2	2015
156	E 7th Av	South			2	2012
5	E 8th St	South			4	2013
1464	E Broadway	South			1	2013
2406	E Broadway	South		n/a	2	2016
44	E Cordova St	South		GT	1	Prior 2010
138	E Cordova St	South		GT	2	Prior 2010
628	E Georgia St	South		CHTN	1	Prior 2010
326	E Hastings St	South			1	2015
533	E Hastings St	North			1	Prior 2010
533	E Hastings St	North			1	2013
573	E Hastings St	North		STRC	1	2012
660	E Hastings St	South			1	2015
678	E Hastings St	South			1	2015
684	E Hastings St	South			1	Prior 2010
855	E Hastings St	North			1	2015
879	E Hastings St	North			1	2015
895	E Hastings St	North		STRC	1	2016
1298	E Hastings St	South			3	2015
1618	E Hastings St	South			1	Prior 2010
1618	E Hastings St	South			1	2012
2769	E Hastings St	North			2	Prior 2010
3423	E Hastings St	North			1	2011
3435	E Hastings St	North			1	2011
3475	E Hastings St	North			1	2011
3599	E Hastings St	North			1	2011
1523	E Pender St	North			3	2015
3213	Fraser St	West			1	2011
3227	Fraser St	West			1	2011
3485	Fraser St	West			2	2013
4304	Fraser St	East			1	2012
4326	Fraser St	East			2	2015
4588	Fraser St	East			1	2013
5550	Fraser St	East			1	Prior 2010
5907	Fraser St	West		SHL	1	2011
5914	Fraser St	East		SHL	1	2011
6105	Fraser St	West		SHL	1	2011
6204	Fraser St	East		SHL	1	2011
6207	Fraser St	West		SHL	1	2011
6305	Fraser St	West			2	Prior 2010
6505	Fraser St	West		SHL	1	2011
747	Gore St	West		CHTN	1	2013
1043	Granville St	West			1	Prior 2010
1117	Granville St	West			4	2012
1149	Granville St	West			1	Prior 2010
2447	Granville St	West			1	Prior 2010
2600	Granville St	East			1	Prior 2010
2723	Granville St	West		SGV	1	2013
2775	Granville St	West			1	Prior 2010
2801	Granville St	West		SGV	1	2013
3047	Granville St	West			1	2015
3097	Granville St	North		SGV	1	2013
3149	Granville St	West		SGV	1	2013
8002	Granville St	East			1	Prior 2010
8168	Granville St	East		MRP	1	2012
8273	Granville St	West		MRP	1	2012
8435	Granville St	West		MRP	1	2012
8679	Granville St	West		MRP	1	2012
8697	Granville St	West			1	Prior 2010
858	Hamilton St	East			1	2015
883	Hamilton St	West			1	2015
888	Hamilton St	North		YT	1	2016
2530	Heather St	East			1	Prior 2010
3195	Heather St	West			1	2012
409	Heatley Av	West		STRC	1	2012
508	Helmcken St	South			1	Prior 2010
609	Helmcken St	West			2	Prior 2010
609	Helmcken St	North		DVBIA	3	2016
649	Helmcken St	West			1	Prior 2010
420	Homer St	East			2	Prior 2010
514	Homer St	East			1	2011
777	Homer St	West			3	2013
856	Homer St	East			1	Prior 2010
1238	Homer St	East			1	2011
586	Hornby St	East			1	Prior 2010
815	Hornby St	West			2	Prior 2010
1177	Hornby St	West			1	Prior 2010
1401	Hornby St	West			1	2011
1401	Hornby St	West			1	2010
625	Howe St	West			1	Prior 2010
1095	Howe St	West			1	Prior 2010
1512	Howe St	East			1	Prior 2010
20	Jackson Av	East			3	2015
1100	Jervis St	East			1	2012
5160	Joyce St	East			1	2014
232	Keefer St	South			1	2012
2300	Keith St	West			1	2012
359	Kingsway	North			1	Prior 2010
500	Kingsway	South			1	2013
612	Kingsway	South			1	Prior 2010
776	Kingsway	South			1	2015
898	Kingsway	South			3	2015
934	Kingsway	South			1	2015
1055	Kingsway	North			2	2015
1170	Kingsway	South			1	2015
1284	Kingsway	South			1	2015
1299	Kingsway	North			1	2015
1303	Kingsway	North			1	Prior 2010
1327	Kingsway	North			1	2014
1346	Kingsway	South			1	2014
1409	Kingsway	North			1	2013
1459	Kingsway	North			1	Prior 2010
1475	Kingsway	North			1	2011
1850	Kingsway	South			1	2013
2127	Kingsway	North			1	2012
2298	Kingsway	South		n/a	3	2016
2310	Kingsway	South			3	2015
2536	Kingsway	South			1	2013
2934	Kingsway	South			1	2013
3012	Kingsway	South		CWD	1	2013
3490	Kingsway	South		CWD	1	2013
3541	Kingsway	North			1	Prior 2010
405	Kootenay St	West			2	2011
2001	Macdonald St	South			1	2012
2001	Macdonald st	West			1	2013
4107	Macdonald St	West		n/a	1	2016
4889	Mackenzie St	West			1	Prior 2010
101	Main St	West			3	2015
121	Main St	West			1	Prior 2010
222	Main St	East			1	2012
245	Main St	West			2	2015
506	Main St	East			1	2012
700	Main St	East			2	2012
708	Main St	East			1	2012
2148	Main St	East			1	2013
2148	Main St	East			1	2014
2148	Main St	East			2	2015
2543	Main St	West			1	Prior 2010
2549	Main St	West			1	2015
2600	Main St	East			1	Prior 2010
2616	Main St	East			1	2015
2828	Main St	East			1	Prior 2010
2830	Main St	East			1	2015
2902	Main St	East			1	2015
2970	Main St	East			1	Prior 2010
3418	Main St	East			2	2015
3448	Main St	East			1	2015
3463	Main St	West			1	Prior 2010
3561	Main St	West			2	2015
3699	Main St	West			1	Prior 2010
3757	Main St	West			1	2015
3795	Main St	West			1	2015
4124	Main St	East			1	2015
4129	Main St	West			1	2015
4198	Main St	East			1	2015
4216	Main St	East			1	2015
4219	Main St	West			1	2015
4301	Main St	West			1	2015
4355	Main St	West			1	2015
4423	Main St	West			2	2015
4456	Main St	East			1	2015
4475	Main St	West			2	2015
4554	Main St	East			1	2015
4570	Main St	East			1	Prior 2010
4673	Main St	West			1	2015
4750	Main St	East			1	2012
5685	Main St	West			1	Prior 2010
1195	Mainland St	North			1	Prior 2010
1605	Manitoba St	West			5	2012
1205	Melville St	North			2	2015
127	N Templeton Drive	West			1	2012
1836	Ontario St	East			2	2014
1108	Pacific Boulevard	South			1	2015
1196	Pacific Boulevard	South		YT	1	2016
1267	Pacific Boulevard	North		YT	1	2016
1268	Pacific Boulevard	South			1	2015
1300	Pacific Boulevard	South			3	2015
43	Powell St	North		GT	1	2012
415	Powell St	North		STRC	1	2012
453	Powell St	North		STRC	1	2012
477	Powell St	North			4	2015
550	Powell St	South		STRC	1	2012
566	Powell St	South		STRC	1	2012
569	Powell St	North		STRC	1	2012
807	Powell St	North			2	2015
1315	Powell St	North			2	2015
1728	Powell St	North			1	2014
1729	Powell St	North			1	2014
2323	Quebec St	West			2	2012
395	Railway St	North		STRC	1	2012
422	Railway St	South			1	2015
460	Railway St	South		STRC	1	2012
509	Richards St	West			1	2015
910	Richards St	South		DVBIA	3	2016
1200	Richards St	East			1	2012
298	Robson St	South		YT	2	2016
340	Robson St	South		YT	1	2016
430	Robson St	South		YT	1	2016
550	Robson St	South			2	Prior 2010
1025	Robson St	North			2	2012
1100	Robson St	South			4	2015
1300	Robson St	South			1	Prior 2010
1323	Robson St	North			1	Prior 2010
1716	Robson St	South			1	Prior 2010
1817	Robson St	North			2	Prior 2010
900	Seymour St	South		DVBIA	1	2016
1067	Seymour St	West			1	Prior 2010
1100	Seymour St	West			4	2012
1155	Seymour St	West		DVBIA	1	2016
1199	Seymour St	West		DVBIA	1	2016
524	Shanghai Alley	East			1	2015
405	Skeena St	West			4	2011
79	Smithe St	North			2	2014
79	Smithe St	North			2	2011
589	Smithe St	North		DVBIA	4	2016
601	Smithe St	North			1	Prior 2010
1000	Smithe St	North			1	2012
2025	Stephens St	West			2	Prior 2010
1946	Triumph St	South			1	2012
2400	Trutch St	East		WB	1	2011
221	Union St	North		CHTN	1	2012
231	Union St	North		CHTN	1	2012
251	Union St	North			1	Prior 2010
255	Union St	North		CHTN	1	2013
1420	Venables St	South			1	2015
1457	Venables St	North			1	2015
1461	Venables St	North			1	2015
1530	Venables St	South			1	2015
1302	Victoria Drive	East			1	Prior 2010
4932	Victoria Drive	East		VDR	1	2012
4969	Victoria Drive	West		VDR	1	2012
5057	Victoria Drive	West		VDR	1	2012
5579	Victoria Drive	West		VDR	1	2012
5590	Victoria Drive	East			1	Prior 2010
5661	Victoria Drive	West		VDR	1	2012
6225	Victoria Drive	West		VDR	1	2012
6471	Victoria Drive	West		VDR	2	2012
6495	Victoria Drive	West		VDR	1	2012
6579	Victoria Drive	West			1	Prior 2010
6586	Victoria Drive	East		VDR	1	2012
6647	Victoria Drive	West		VDR	1	2012
6689	Victoria Drive	West		VDR	1	2012
6942	Victoria Drive	East		VDR	1	2012
3712	W 10th Av	South			1	2015
3751	W 10th Av	North			1	Prior 2010
3751	W 10th Av	North			1	2015
3760	W 10th Av	South			1	Prior 2010
3785	W 10th Av	North			1	2015
4364	W 10th Av	South			1	2015
4444	W 10th Av	South			1	Prior 2010
4456	W 10th Av	South			1	Prior 2010
4479	W 10th Av	North			1	Prior 2010
4501	W 10th Av	North			1	Prior 2010
4530	W 10th Av	South		PGV	1	2011
4538	W 10th Av	South			1	Prior 2010
4545	W 10th Av	North			1	Prior 2010
4545	W 10th Av	North		PGV	1	2011
1510	W 11th Av	South			1	Prior 2010
1520	W 11th Av	South		SGV	1	2013
2108	W 12th Av	South			1	2012
1510	W 14th Av	South			1	Prior 2010
1520	W 15th Av	South		SGV	1	2013
736	W 16th Av	South			1	2015
2611	W 16th Av	North			1	2012
1800	W 1st Av	South			2	Prior 2010
1855	W 1st Av	North			2	Prior 2010
29	W 2nd Av	North			1	2012
336	W 2nd Av	South			1	2012
1534	W 2nd Av	South			1	Prior 2010
1720	W 2nd Av	South			1	2012
2102	W 39th Av	South			1	Prior 2010
1751	W 3rd Av	North			1	2015
1780	W 3rd Av	South			1	Prior 2010
2130	W 40th Av	South			1	2012
510	W 41st Av	South	Oakridge-41st		4	2012
2021	W 41st Av	North			1	2012
2057	W 41st Av	North			1	2012
2120	W 41st Av	South			1	Prior 2010
2198	W 41st Av	South			1	2012
2225	W 41st Av	North			2	2012
2246	W 41st Av	South			1	2012
2253	W 41st Av	North			1	2012
2260	W 41st Av	South			1	2012
2303	W 41st Av	North			1	Prior 2010
2326	W 41st Av	South			1	Prior 2010
2496	W 41st Av	South			1	2012
3516	W 41st Av	South		DBR	1	2016
3562	W 41st Av	South		DBR	1	2016
38	W 4th Av	South			1	2012
149	W 4th Av	North			1	Prior 2010
163	W 4th Av	West			1	2012
165	W 4th Av	West			1	2012
1590	W 4th Av	South			2	2012
1599	W 4th Av	North			2	2012
1615	W 4th Av	North			1	Prior 2010
1707	W 4th Av	North		KT	1	2017
1723	W 4th Av	North			1	2012
1755	W 4th Av	North			1	Prior 2010
1755	W 4th Av	North			1	2012
1775	W 4th Av	North			1	Prior 2010
1804	W 4th Av	South			1	2011
1823	W 4th Av	North			1	Prior 2010
1828	W 4th Av	South			1	2011
1843	W 4th Av	North			1	Prior 2010
1843	W 4th Av	North			1	2011
1905	W 4th Av	North			1	2011
1906	W 4th Av	South			2	2011
1947	W 4th Av	North			1	Prior 2010
1985	W 4th Av	North			1	Prior 2010
1992	W 4th Av	South			1	2011
2028	W 4th Av	South			1	2011
2152	W 4th Av	South			1	2010
2175	W 4th Av	North			1	Prior 2010
2199	W 4th Av	North			1	2010
2200	W 4th Av	South			8	Prior 2010
2228	W 4th Av	South			1	2010
2274	W 4th Av	South			1	2010
2302	W 4th Av	South			3	2011
2302	W 4th Av	South			3	2010
2645	W 4th Av	North			1	Prior 2010
2662	W 4th Av	South			1	Prior 2010
2698	W 4th Av	East			1	2013
2722	W 4th Av	South			1	2012
2724	W 4th Av	South			1	Prior 2010
2724	W 4th Av	South		n/a	1	2016
2828	W 4th Av	South			1	2012
2919	W 4th Av	North			1	2013
2929	W 4th Av	North			1	Prior 2010
3327	W 4th Av	North			1	2012
3337	W 4th Av	North			1	2012
3545	W 4th Av	North			1	Prior 2010
3545	W 4th Av	North			1	2012
3590	W 4th Av	South			1	2012
3608	W 4th Av	South			1	Prior 2010
3654	W 4th Av	South			1	Prior 2010
3689	W 4th Av	North			1	Prior 2010
375	W 5th	North			2	2014
188	W 5th Av	North			2	2012
188	W 5th Av	East			1	2013
1400	W 70th Av	South			2	2015
331	W 7th Av	North			1	2012
1399	W 7th Av	North			1	Prior 2010
1557	W 7th Av	North			2	2013
1581	W 7th Av	North			1	Prior 2010
386	W 8th	South			2	2014
402	W 8th	South			1	2014
457	W 8th	North			1	2014
77	W 8th Av	North			1	2012
428	W 8th Av	South			2	Prior 2010
112	W Broadway	South			1	Prior 2010
137	W Broadway	North			1	Prior 2010
375	W Broadway	North			1	Prior 2010
532	W Broadway	South			1	Prior 2010
632	W Broadway	South			1	Prior 2010
777	W Broadway	North			2	Prior 2010
901	W Broadway	North			1	Prior 2010
973	W Broadway	North			3	Prior 2010
999	W Broadway	North			1	2015
1037	W Broadway	North			1	2015
1063	W Broadway	North			1	2015
1088	W Broadway	South			1	2015
1421	W Broadway	North			1	Prior 2010
1724	W Broadway	South			1	Prior 2010
1727	W Broadway	North			2	Prior 2010
1885	W Broadway	North			2	2012
2150	W Broadway	South			1	2015
2176	W Broadway	South			1	2015
2182	W Broadway	South			1	2015
2255	W Broadway	North			1	2014
2283	W Broadway	North			1	2014
2289	W Broadway	North			1	2014
2303	W Broadway	North			2	2014
2306	W Broadway	South			1	Prior 2010
2505	W Broadway	North			1	Prior 2010
2529	W Broadway	North			1	2014
2579	W Broadway	North			1	2014
2671	W Broadway	North			1	Prior 2010
2681	W Broadway	North			1	Prior 2010
2696	W Broadway	South		WB	1	2011
2733	W Broadway	North		WB	1	2011
2786	W Broadway	South		WB	1	2011
2821	W Broadway	North		WB	1	2011
2886	W Broadway	South			1	Prior 2010
2934	W Broadway	South			1	Prior 2010
3065	W Broadway	North			1	Prior 2010
3066	W Broadway	South		WB	1	2011
3123	W Broadway	North			2	Prior 2010
3328	W Broadway	South		WB	1	2011
3431	W Broadway	North			1	Prior 2010
3454	W Broadway	South			1	Prior 2010
3485	W Broadway	North		WB	1	2011
301	W Cordova St	North		GT	1	2012
403	W Cordova St	North			1	2012
601	W Cordova St	North	Waterfront		3	2012
161	W Georgia St	East		n/a	3	2016
180	W Georgia St	South			2	2011
650	W Georgia St	South			1	2012
801	W Georgia St	North			2	2015
1025	W Georgia St	North			1	2011
1445	W Georgia St	North			3	2015
30	W Hastings St	South			1	2012
58	W Hastings St	South			4	Prior 2010
84	W Hastings St	South			3	2012
134	W Hastings St	South		HC	2	2013
163	W Hastings St	North			3	2010
207	W Hastings St	North			1	2012
207	W Hastings St	North			1	2011
227	W Hastings St	North			3	2010
300	W Hastings St	South			1	2012
314	W Hastings St	South			1	2011
324	W Hastings St	South			1	Prior 2010
400	W Hastings St	South			3	2012
400	W Hastings St	South			3	2011
555	W Hastings St	North			2	2011
675	W Hastings St	North			1	2010
808	W Hastings St	South			1	2010
848	W Hastings St	South			1	Prior 2010
850	W Hastings St	South			1	Prior 2010
1099	W Hastings St	North			2	2010
1111	W Hastings St	North			1	2010
309	W Pender St	North			1	2011
319	W Pender St	North			1	2012
319	W Pender St	North			1	2011
344	W Pender St	South		HC	1	2013
416	W Pender St	South			1	2012
433	W Pender St	North			1	2012
433	W Pender St	North			1	2011
445	W Pender St	North			1	2012
445	W Pender St	North			2	2011
789	W Pender St	North			2	Prior 2010
819	W Pender St	North			1	2012
1139	W Pender St	North		DVBIA	1	2013
55	Water St	North			1	Prior 2010
142	Water St	South		GT	1	2012
199	Water St	North		GT	1	2012
322	Water St	South		GT	1	2012
332	Water St	South		GT	1	2012
375	Water St	North			1	Prior 2010
375	Water St	North		GT	3	2012
5389	West Boulevard	West			1	2015
5663	West Boulevard	West			1	2012
5765	West Boulevard	West			1	2012
5777	West Boulevard	West			1	2012
1520	Yew St	East			1	Prior 2010
1555	Yew St	West			2	2014
1900	York Av	South			1	2014
2450	Yukon St	East			1	2014
2490	Yukon St	East			1	2012
134	Abbott St	East		GT	1	2012
455	Abbott St	West		HC	4	2014
516	Abbott St	East		HC	1	2014
568	Abbott St	East		HC	1	2014
660	Abbott St	East		HC	1	2014
683	Abbott St	West		HC	1	2014
1488	Adanac	South			1	2014
55	Alexander St	North		GT	2	2012
90	Alexander St	South		GT	1	2012
148	Alexander St	South			1	Prior 2010
