Street Number	Street Name	Street Side	Skytrain Station Name	BIA	Number of Racks	Year Installed
320	Alexander St	South			2	Prior 2010
704	Alexander St	South			3	2015
2083	Alma St	West			3	2012
2780	Alma St	East			1	Prior 2010
2640	Arbutus St	East			1	2015
2723	Arbutus St	West			1	2015
1400	Balsam St	East			1	2012
5704	Balsam St	East			1	2012
568	Beatty St	East			1	2011
688	Beatty St	West		n/a	3	2016
858	Beatty St	East			3	2011
873	Beatty St	West			1	Prior 2010
873	Beatty St	West			2	2011
900	Beatty St	East			1	2012
989	Beatty St	West		YT	1	2016
777	Bidwell St	West			1	Prior 2010
1209	Bidwell St	West			2	2015
200	Burrard St	West			1	Prior 2010
355	Burrard St	West			2	2010
888	Burrard St	East			3	2010
955	Burrard St	West			1	2015
969	Burrard St	West			1	2015
1088	Burrard St	East			2	2015
1192	Burrard St	East			1	2015
1262	Burrard St	East			1	2015
1306	Burrard St	East			1	2015
1340	Burrard St	East			1	2015
808	Bute St	East			1	Prior 2010
1100	Bute St	East			2	2012
220	Cambie St	East			2	Prior 2010
310	Cambie St	East		CB	2	2016
440	Cambie St	East			1	Prior 2010
888	Cambie St	East			1	Prior 2010
930	Cambie St	South		YT	4	2016
2150	Cambie St	East			1	Prior 2010
2915	Cambie St	West		CB	1	2016
2963	Cambie St	West		CB	1	2016
3365	Cambie St	West			1	Prior 2010
4018	Cambie St	East		CB	1	2016
4038	Cambie St	East			1	Prior 2010
6488	Cambie St	East	Langara-49th		3	2012
1078	Cardero St	East			3	2013
298	Carrall St	East			2	Prior 2010
5487	Cecil St	West			1	Prior 2010
1716	Charles St	South			2	Prior 2010
505	Clark Dr	West			1	Prior 2010
912	Clark Dr	East			1	Prior 2010
912	Clark Dr	South			2	2011
823	Clark Drive	West			2	2015
1111	Clark Drive	West			2	2015
303	Columbia St	West			1	Prior 2010
1010	Commercial Drive	East			2	2012
1016	Commercial Drive	East			1	2012
1034	Commercial Drive	East			1	2012
1035	Commercial Drive	West			2	2012
1103	Commercial Drive	West			1	2012
1111	Commercial Drive	West			1	Prior 2010
1380	Commercial Drive	East			1	Prior 2010
1520	Commercial Drive	East			1	Prior 2010
1604	Commercial Drive	East			1	Prior 2010
1714	Commercial Drive	East			1	Prior 2010
1726	Commercial Drive	East			1	Prior 2010
1858	Commercial Drive	East			1	2012
2010	Commercial Drive	East			1	Prior 2010
2096	Commercial Drive	East			1	Prior 2010
2360	Commercial Drive	East			1	2015
2575	Commercial Drive	West			1	Prior 2010
2601	Commercial Drive	West			1	2015
2703	Commercial Drive	West			1	2015
2915	Commercial Drive	West			1	2015
100	Cordova St	East		HC	1	2014
1935	Cornwall Av	North			1	Prior 2010
1937	Cornwall Av	North			2	Prior 2010
1995	Cornwall Av	North			1	2015
2200	Cornwall Av	South			2	Prior 2010
1660	Cypress St	East			1	2015
110	Davie St	South			3	Prior 2010
297	Davie St	North	Yaletown-Roundhouse		6	2012
605	Davie St	North		DVBIA	1	2016
671	Davie St	North			1	Prior 2010
677	Davie St	North		DVBIA	2	2017
1600	Davie St	South			1	Prior 2010
1650	Davie St	South			2	Prior 2010
1702	Davie St	South			1	Prior 2010
1789	Davie St	North			1	Prior 2010
785	Denman St	West			3	Prior 2010
1105	Denman St	West			1	Prior 2010
1168	Denman St	East			1	Prior 2010
1180	Denman St	East			1	Prior 2010
1210	Denman St	East			1	Prior 2010
3211	Dunbar St	West			1	Prior 2010
3228	Dunbar St	East			2	Prior 2010
3456	Dunbar St	East			1	Prior 2010
4205	Dunbar St	West			1	Prior 2010
4236	Dunbar St	East			1	Prior 2010
4306	Dunbar St	East			1	2012
4336	Dunbar St	East			1	2012
4355	Dunbar St	West			1	2012
4432	Dunbar St	East			1	2012
4445	Dunbar St	West			1	Prior 2010
4446	Dunbar St	East			1	2012
4474	Dunbar St	East			1	2012
4497	Dunbar St	West			1	Prior 2010
304	Dunlevy Av	North		STRC	2	2012
579	Dunsmuir St	North			1	Prior 2010
635	E 15th Av	North			1	2011
617	E 15th St	North			1	2013
211	E 16th Av	North			1	Prior 2010
197	E 17th Av	North			1	Prior 2010
127	E 2nd Av	North			1	Prior 2010
107	E 3rd	North			1	2014
146	E 3rd Av	South			1	2012
173	E 3rd Av	North			3	2015
20	E 4th Av	South			1	2011
272	E 4th Av	South			1	Prior 2010
56	E 5th Av	South			1	2015
60	E 5th Av	South			1	2015
77	E 7th Av	North			1	Prior 2010
255	E 7th Av	North			2	2015
303	E 8th Av	North			1	Prior 2010
1600	E 8th Av	North			1	2012
612	E Broadway	South			2	2011
800	E Broadway	South			1	Prior 2010
1037	E Broadway	North			2	2015
1458	E Broadway	South			1	2013
63	E Cordova St	North		GT	1	2012
93	E Cordova St	North		GT	1	2012
239	E Georgia St	North		CHTN	1	Prior 2010
239	E Georgia St	North		CHTN	1	2012
501	E Georgia St	North		CHTN	1	2014
288	E Hastings St	South		CHTN	1	2014
403	E Hastings St	North		STRC	1	2012
449	E Hastings St	North			1	Prior 2010
638	E Hastings St	South			1	2015
649	E Hastings St	South		STRC	1	2014
651	E Hastings St	South		STRC	1	2014
701	E Hastings St	North		STRC	1	2014
843	E Hastings St	North		STRC	1	2012
1222	E Hastings St	South			2	2015
1489	E Hastings St	West			2	2014
2510	E Hastings St	South			1	Prior 2010
2614	E Hastings St	South			1	Prior 2010
2647	E Hastings St	North			1	2012
3501	E Hastings St	North			1	2011
3550	E Hastings St	South			1	Prior 2010
3561	E Hastings St	North			1	2011
3622	E Hastings St	South			1	2011
3683	E Hastings St	North			2	2011
142	E Pender St	South			1	2012
1220	E Pender St	South			2	2015
5720	East Boulevard	East			1	2012
1809	Fir St	West			1	2012
1810	Fir St	East			5	Prior 2010
1223	Frances St	North			1	2015
1104	Franklin St	South			1	2015
1112	Franklin St	South			1	2015
3207	Fraser St	South			1	2011
3245	Fraser St	West			3	2013
3455	Fraser St	West			1	2013
4153	Fraser St	West			1	2012
4238	Fraser St	East		n/a	1	2016
4259	Fraser St	West			1	2012
4386	Fraser St	East			1	2012
4590	Fraser St	East			2	2012
5838	Fraser St	East		SHL	2	2011
5989	Fraser St	West			1	2015
6007	Fraser St	West			1	2012
6108	Fraser St	East		SHL	1	2011
6294	Fraser St	East			1	Prior 2010
6330	Fraser St	East		SHL	1	2011
6504	Fraser St	East		SHL	1	2011
189	Gore Av	West			1	2012
2825	Grandview Hwy	North			2	2013
540	Granville St	East			1	Prior 2010
543	Granville St	West			1	Prior 2010
798	Granville St	East			1	Prior 2010
929	Granville St	West			1	Prior 2010
1025	Granville St	West			1	Prior 2010
1149	Granville St	West		DVBIA	2	2013
1208	Granville St	East			4	2012
1265	Granville St	West			1	Prior 2010
2247	Granville St	West			1	Prior 2010
2335	Granville St	West		SGV	1	2013
2590	Granville St	East			1	Prior 2010
2600	Granville St	East		SGV	1	2013
2601	Granville St	West			1	Prior 2010
2609	Granville St	West		SGV	1	2013
2658	Granville St	East		SGV	1	2013
2750	Granville St	East		SGV	1	2013
3010	Granville St	East		SGV	1	2013
3014	Granville St	East			1	Prior 2010
3061	Granville St	West			1	2015
7985	Granville St	West		MRP	1	2012
8289	Granville St	West			1	Prior 2010
8333	Granville St	West		MRP	1	2012
8490	Granville St	East		MRP	1	2012
8662	Granville St	East		MRP	1	2012
800	Griffiths Way	East			1	Prior 2010
555	Hamilton St	North			1	Prior 2010
877	Hamilton St	East			3	2015
878	Hamilton St	East			1	2015
1020	Hamilton St	South		YT	4	2016
1090	Hamilton St	South			1	Prior 2010
1009	Harwood St	North			2	2015
500	Helmcken St	South			2	2012
540	Helmcken St	South			1	Prior 2010
575	Helmcken St	North		DVBIA	1	2016
600	Helmcken St	South			2	2012
318	Homer St	East			1	2011
855	Homer St	North		DVBIA	2	2016
1006	Homer St	East			1	2011
1062	Homer St	East			1	2011
1090	Homer St	East			2	Prior 2010
1095	Homer St	West			1	Prior 2010
1096	Homer St	East			1	2011
1144	Homer St	East			1	Prior 2010
1180	Homer St	East			1	Prior 2010
1290	Homer St	East			1	Prior 2010
1359	Hornby	West		DVBIA	2	2014
400	Hornby St			DVBIA	6	2016
811	Hornby St	West			1	Prior 2010
815	Hornby St	West			1	2013
951	Hornby St	West			1	2012
1082	Hornby St	East			1	2012
325	Howe St	West			1	Prior 2010
466	Howe St	East			1	2012
466	Howe St	East			1	2011
555	Howe St	West			1	Prior 2010
595	Howe St	West			1	Prior 2010
600	Howe St	East			4	2015
1811	Howe St	West			1	Prior 2010
5082	Joyce St	East			1	2014
5099	Joyce St	North	Joyce-Collingwood		3	2012
145	Keefer St	North			1	2012
188	Kingsway	West			1	2013
355	Kingsway	North		MP	4	2016
488	Kingsway	South			1	2013
560	Kingsway	South			1	2013
650	Kingsway	South			1	Prior 2010
856	Kingsway	South			1	2015
1072	Kingsway	South			1	2015
1097	Kingsway	North			2	2015
1196	Kingsway	South			1	2015
1238	Kingsway	South			1	2015
1240	Kingsway	South			1	2015
1243	Kingsway	North			1	2015
1284	Kingsway	South			1	2014
1303	Kingsway	North			2	2015
1356	Kingsway	South			1	2014
1391	Kingsway	North			1	2014
1427	Kingsway	North			1	2013
1432	Kingsway	South			1	Prior 2010
1760	Kingsway	South			1	2013
3546	Kingsway	South		CWD	1	2013
3617	Kingsway	North		CWD	1	2013
4017	Macdonald St	West		n/a	1	2016
4027	Macdonald St	West		n/a	1	2016
4055	Macdonald St	West		n/a	1	2016
4109	Macdonald St	West			1	Prior 2010
4894	Mackenzie St	East			1	Prior 2010
180	Main St	East			2	2015
247	Main St	West			1	2015
416	Main St	East			2	2012
917	Main St	West			2	2012
917	Main St	West			2	2013
928	Main St	East			2	2012
1965	Main St	West			2	Prior 2010
2015	Main St	West			2	2015
2152	Main St	East			3	2015
2218	Main St	East			1	Prior 2010
2403	Main St	West			1	2015
2429	Main St	West			1	2015
2541	Main St	West			1	2015
2655	Main St	West			1	Prior 2010
2818	Main St	East			1	2012
2980	Main St	East			1	Prior 2010
3010	Main St	East			1	Prior 2010
3045	Main St	West			2	Prior 2010
3080	Main St	East			1	2015
3463	Main St	West			1	2015
3585	Main St	West			1	2015
3603	Main St	West			2	2015
3878	Main St	East			1	2015
3941	Main St	West			2	2015
3950	Main St	East			1	2015
4172	Main St	West			1	Prior 2010
4401	Main St	West			1	2015
4433	Main St	West			1	2015
4464	Main St	East			1	2015
4510	Main St	East			1	2015
4531	Main St	West			1	2011
4575	Main St	West			2	2015
4645	Main St	West			1	2015
4825	Main St	West			2	2015
4871	Main St	West			1	2015
4873	Main St	West			1	2015
910	Mainland St	South			1	2013
1020	Mainland St	South		YT	3	2016
1945	Manitoba St	West			1	2012
1200	Marinaside Crescent	South			1	2012
1228	Marinaside Crescent	South			4	Prior 2010
1386	Nanaimo St	East			1	2014
1390	Nanaimo St	East			1	2014
3244	Oak St	East			1	Prior 2010
1863	Ontario St	West			2	2014
1156	Pacific Boulevard	South			1	2015
1156	Pacific Boulevard	South		YT	1	2016
1165	Pacific Boulevard	North			1	2015
1195	Pacific Boulevard	North			2	2015
1205	Pacific Boulevard	North			1	2015
1205	Pacific Boulevard	North		YT	1	2016
1251	Pacific Boulevard	North			1	2015
1251	Pacific Boulevard	North		YT	1	2016
1268	Pacific Boulevard	South		YT	1	2016
1279	Pacific Boulevard	North			1	Prior 2010
1282	Pacific Boulevard	South		YT	1	2016
1300	Pacific Boulevard	South			1	2012
3700	Point Grey Rd	North			2	2014
40	Powell St	South		GT	1	2012
362	Powell St	South		STRC	2	2012
429	Powell St	North		STRC	1	2012
451	Powell St	North		STRC	1	2012
528	Powell St	South			1	Prior 2010
569	Powell St	North			1	Prior 2010
580	Powell St	South			1	Prior 2010
606	Powell St	South			1	Prior 2010
606	Powell St	South			2	2015
626	Powell St	South			1	2015
636	Powell St	South			1	2015
707	Powell St	North			2	2015
1357	Powell St	North			3	2015
1435	Powell St	North			2	2015
1445	Powell St	North			1	2015
1449	Powell St	North			2	2015
2755	Prince Edward St	West			3	Prior 2010
343	Railway	North			2	2014
430	Railway St	South			2	2015
460	Railway St	South			1	2015
505	Railway St	North			1	2015
500	Richards St	East			2	2012
555	Richards St	West			1	2011
410	Robson St	South		YT	1	2016
433	Robson St	North			2	Prior 2010
480	Robson St	South			1	Prior 2010
516	Robson St	South			1	Prior 2010
608	Robson St	South			2	Prior 2010
1150	Robson St	South			1	Prior 2010
1182	Robson St	South			1	Prior 2010
1766	Robson St	South			1	Prior 2010
1779	Robson St	North			1	Prior 2010
1800	Robson St	South			1	2012
555	Seymour St	West			3	Prior 2010
1082	Seymour St	West		DVBIA	2	2016
1092	Seymour St	West		DVBIA	3	2016
1181	Seymour St	West		DVBIA	2	2016
99	Smithe St	North			1	2014
99	Smithe St	North			1	2011
600	Stamps Landing	South		n/a	1	2016
535	Thurlow St	West			1	2015
842	Thurlow St	East			1	Prior 2010
2480	Trafalgar St	East			2	Prior 2010
251	Union St	North		CHTN	1	2013
598	Union St	South			1	Prior 2010
1503	Venables St	North			1	2015
1697	Venables St	North			1	Prior 2010
4990	Victoria Drive	East		VDR	1	2012
5037	Victoria Drive	West			1	Prior 2010
5038	Victoria Drive	East		VDR	1	2013
5076	Victoria Drive	East		VDR	1	2012
5124	Victoria Drive	East		VDR	1	2012
5239	Victoria Drive	West		VDR	1	2012
5470	Victoria Drive	East		VDR	1	2012
5807	Victoria Drive	West		VDR	1	2012
6370	Victoria Drive	East			1	Prior 2010
6470	Victoria Drive	East		VDR	1	2012
6904	Victoria Drive	East		VDR	1	2012
3730	W 10th Av	South			1	2015
3742	W 10th Av	South			1	2015
3754	W 10th Av	South			1	Prior 2010
3788	W 10th Av	South			1	Prior 2010
4326	W 10th Av	South			1	Prior 2010
4343	W 10th Av	North		PGV	1	2011
4358	W 10th Av	South			1	2015
4370	W 10th Av	South			1	2015
4375	W 10th Av	North			1	Prior 2010
4387	W 10th Av	North		PGV	1	2011
4397	W 10th Av	North			1	Prior 2010
4401	W 10th Av	North		PGV	1	2011
4426	W 10th Av	South			1	Prior 2010
4434	W 10th Av	South			1	Prior 2010
4441	W 10th Av	North		PGV	1	2011
4449	W 10th Av	North			1	Prior 2010
4455	W 10th Av	North			1	Prior 2010
4459	W 10th Av	North			1	Prior 2010
4501	W 10th Av	North		PGV	1	2011
4502	W 10th Av	South			1	Prior 2010
4538	W 10th Av	South		PGV	1	2011
4597	W 10th Av	North		PGV	1	2011
1440	W 12th Av	South			1	Prior 2010
1507	W 12th Av	North			3	2012
758	W 16th Av	South			1	2015
2100	W 16th Av	South			1	Prior 2010
2627	W 16th Av	North			1	Prior 2010
3195	W 16th Av	North			1	Prior 2010
3870	W 16th Av	South			1	Prior 2010
3637	W 17th Av	North			1	Prior 2010
106	W 1st Av	South			1	Prior 2010
1809	W 1st Av	North			1	Prior 2010
1898	W 1st Av	South			1	Prior 2010
1900	W 1st Av	South			1	Prior 2010
1900	W 1st Av	South			5	2015
2100	W 1st Av	South			1	2012
500	W 24th Av	North			1	2012
52	W 2nd Av	South			2	2012
1505	W 2nd Av	North			1	Prior 2010
1900	W 2nd Av	South			1	2012
60	W 3rd Av	South			1	2012
124	W 3rd Av	South			1	2012
1701	W 3rd Av	North			2	2015
2107	W 40th Av	North			1	2012
2208	W 41st Av	South			1	2012
2267	W 41st Av	North			1	2012
3510	W 41st Av	South		DBR	1	2016
3568	W 41st Av	South		DBR	1	2016
1972	W 4th Av	South			1	Prior 2010
2010	W 4th Av	South			3	Prior 2010
2023	W 4th Av	North			1	2011
2033	W 4th Av	North			1	Prior 2010
2061	W 4th Av	North			2	Prior 2010
2136	W 4th Av	South			2	Prior 2010
2152	W 4th Av	South			1	2011
2198	W 4th Av	South			2	Prior 2010
2206	W 4th Av	South			1	Prior 2010
2270	W 4th Av	South			1	Prior 2010
2340	W 4th Av	South			1	2010
2356	W 4th Av	South			1	Prior 2010
2360	W 4th Av	South			1	Prior 2010
2625	W 4th Av	North			1	2012
2662	W 4th Av	South			1	2012
2682	W 4th Av	South			1	2012
2695	W 4th Av	North			1	2012
2702	W 4th Av	South			1	2012
2705	W 4th Av	North		n/a	2	2016
2737	W 4th Av	North		n/a	2	2016
2745	W 4th Av	North		n/a	3	2016
2802	W 4th Av	South			1	Prior 2010
2835	W 4th Av	North			1	2015
2947	W 4th Av	North			1	2012
2952	W 4th Av	South			1	Prior 2010
2958	W 4th Av	South			1	Prior 2010
2959	W 4th Av	North			2	2013
3303	W 4th Av	North			1	2012
3502	W 4th Av	South			1	Prior 2010
3502	W 4th Av	South			1	2012
3512	W 4th Av	South			1	2012
3525	W 4th Av	North			1	2012
3525	W 4th Av	North			2	2013
3570	W 4th Av	South			1	Prior 2010
3650	W 4th Av	South			1	2012
3661	W 4th Av	North			1	2012
28	W 5th Ave	South			1	2014
204	W 6th	South			1	2014
112	W 6th Av	South			1	2012
196	W 6th Av	South			1	2013
199	W 6th Av	North			1	2013
4	W 7th Av	South			1	2012
75	W 7th Av	North			1	2012
368	W 7th Av	South			3	2013
33	W 8th Av	North			3	2012
138	W 8th Av	South			1	2012
224	W 8th Av	South			1	2012
1525	W 8th Av	North			2	Prior 2010
1765	W 8th Av	North			3	2015
15	W 8th Ave	North			4	2014
42	W 8th Ave	South			1	2014
147	W Broadway	North			1	Prior 2010
195	W Broadway	North			1	Prior 2010
230	W Broadway	South			1	Prior 2010
496	W Broadway	South	Broadway-City Hall		11	2012
686	W Broadway	South			1	Prior 2010
695	W Broadway	North			1	Prior 2010
1030	W Broadway	South			1	Prior 2010
1128	W Broadway	South			1	Prior 2010
1245	W Broadway	North			1	2012
1245	W Broadway	North			1	2013
1595	W Broadway	North			2	Prior 2010
1755	W Broadway	North			2	Prior 2010
1885	W Broadway	North			1	Prior 2010
1900	W Broadway	South			1	Prior 2010
2156	W Broadway	South			2	2015
2225	W Broadway	North			1	2014
2300	W Broadway	South			2	2014
2505	W Broadway	North			1	2012
2505	W Broadway	North			1	2014
2581	W Broadway	North			1	Prior 2010
2684	W Broadway	South			1	Prior 2010
2699	W Broadway	North			1	Prior 2010
2790	W Broadway	South		WB	1	2011
2837	W Broadway	North		WB	1	2011
2868	W Broadway	South			1	Prior 2010
2868	W Broadway	South		WB	1	2011
2902	W Broadway	South			1	Prior 2010
2951	W Broadway	West		WB	1	2017
3035	W Broadway	North			2	Prior 2010
3036	W Broadway	South		WB	1	2011
3038	W Broadway	South		WB	1	2011
3045	W Broadway	North		WB	1	2011
3083	W Broadway	North			1	Prior 2010
3083	W Broadway	East		WB	2	2011
3091	W Broadway	North		WB	1	2011
3124	W Broadway	South			1	Prior 2010
3126	W Broadway	South		WB	1	2011
3135	W Broadway	North		WB	1	2011
3235	W Broadway	North		WB	1	2011
3287	W Broadway	North			1	Prior 2010
3298	W Broadway	South			1	Prior 2010
3310	W Broadway	South			1	Prior 2010
3349	W Broadway	North		WB	1	2011
3422	W Broadway	South		WB	1	2011
2	W Cordova St	South		GT	5	2012
309	W Cordova St	West		GT	1	2016
314	W Cordova St	South			2	Prior 2010
403	W Cordova St	North		GT	2	2012
601	W Cordova St	North			1	Prior 2010
1100	W Cordova St	South			1	2012
650	W Georgia St	South			1	Prior 2010
702	W Georgia St	South	Vancouver City Centre		8	2012
885	W Georgia St	North			2	Prior 2010
43	W Hastings St	North			1	2012
106	W Hastings St	South		HC	1	2013
112	W Hastings St	South			1	Prior 2010
126	W Hastings St	South		HC	1	2013
163	W Hastings St	North			4	2011
198	W Hastings St	South			2	Prior 2010
198	W Hastings St	South			2	2010
219	W Hastings St	North			1	2012
227	W Hastings St	North			5	2011
314	W Hastings St	South			1	2012
337	W Hastings St	North			1	Prior 2010
473	W Hastings St	North			1	2012
473	W Hastings St	North			1	2011
492	W Hastings St	South			1	Prior 2010
515	W Hastings St	North			2	Prior 2010
555	W Hastings St	North			2	2012
601	W Hastings St	North			2	2010
602	W Hastings St	South			1	Prior 2010
609	W Hastings St	North			2	2010
808	W Hastings St	South			1	Prior 2010
1055	W Hastings St	North			2	2010
1177	W Hastings St	North			2	2014
1177	W Hastings St	North			2	2010
33	W Pender St	North			2	2015
59	W Pender St	North			1	2012
59	W Pender St	North			1	2015
99	W Pender St	North			1	2015
338	W Pender St	South		HC	1	2013
605	W Pender St	North			1	2011
617	W Pender St	North			1	2011
829	W Pender St	North			1	2012
402	W Pender St	South			1	Prior 2010
3	Water St	North		GT	3	2012
19	Water St	North		GT	1	2012
65	Water St	North			1	Prior 2010
302	Water St	West		GT	2	2016
5435	West Boulevard	West			1	Prior 2010
5665	West Boulevard	West			1	Prior 2010
6191	West Boulevard	West			1	Prior 2010
1500	Yew St	East			1	2015
1520	Yew St	East			1	2015
5687	Yew St	West			1	2012
1800	York Av	North			1	2014
2190	York Av	South			2	2015
2201	York Av	North			2	2014
2204	York Av	South			1	Prior 2010
2459	Yukon St	West			2	2014
